# system info address_decoder_multi_channel on 2024.02.13.12:01:59
system_info:
name,value
altera_merlin_router_1921/sim/address_decoder_multi_channel_altera_merlin_router_1921_7vlvonq.sv,SYSTEM_VERILOG,,address_decoder_multi_channel_altera_merlin_router_1921_7vlvonq,false
altera_merlin_router_1921/sim/address_decoder_multi_channel_altera_merlin_router_1921_2ih7bpa.sv,SYSTEM_VERILOG,,address_decoder_multi_channel_altera_merlin_router_1921_2ih7bpa,false
altera_merlin_traffic_limiter_1921/sim/altera_merlin_reorder_memory.sv,SYSTEM_VERILOG,,address_decoder_multi_channel_altera_merlin_traffic_limiter_1921_76whh4i,false
altera_merlin_traffic_limiter_1921/sim/altera_avalon_st_pipeline_base.v,SYSTEM_VERILOG,,address_decoder_multi_channel_altera_merlin_traffic_limiter_1921_76whh4i,false
altera_merlin_traffic_limiter_1921/sim/address_decoder_multi_channel_altera_merlin_traffic_limiter_1921_76whh4i.sv,SYSTEM_VERILOG,,address_decoder_multi_channel_altera_merlin_traffic_limiter_1921_76whh4i,false
altera_merlin_demultiplexer_1921/sim/address_decoder_multi_channel_altera_merlin_demultiplexer_1921_3t5wnca.sv,SYSTEM_VERILOG,,address_decoder_multi_channel_altera_merlin_demultiplexer_1921_3t5wnca,false
altera_merlin_multiplexer_1922/sim/address_decoder_multi_channel_altera_merlin_multiplexer_1922_6rabhra.sv,SYSTEM_VERILOG,,address_decoder_multi_channel_altera_merlin_multiplexer_1922_6rabhra,false
altera_merlin_multiplexer_1922/sim/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,address_decoder_multi_channel_altera_merlin_multiplexer_1922_6rabhra,false
altera_merlin_demultiplexer_1921/sim/address_decoder_multi_channel_altera_merlin_demultiplexer_1921_kxcjhna.sv,SYSTEM_VERILOG,,address_decoder_multi_channel_altera_merlin_demultiplexer_1921_kxcjhna,false
altera_merlin_multiplexer_1922/sim/address_decoder_multi_channel_altera_merlin_multiplexer_1922_j3jdl3i.sv,SYSTEM_VERILOG,,address_decoder_multi_channel_altera_merlin_multiplexer_1922_j3jdl3i,false
altera_merlin_multiplexer_1922/sim/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,address_decoder_multi_channel_altera_merlin_multiplexer_1922_j3jdl3i,false
altera_merlin_traffic_limiter_1921/sim/address_decoder_multi_channel_altera_merlin_traffic_limiter_altera_avalon_sc_fifo_1921_uxwrfrq.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,address_decoder_multi_channel_altera_merlin_traffic_limiter_altera_avalon_sc_fifo_1921_uxwrfrq,false
altera_avalon_sc_fifo_1931/sim/address_decoder_multi_channel_altera_avalon_sc_fifo_1931_fzgstwy.v,VERILOG,,address_decoder_multi_channel_altera_avalon_sc_fifo_1931_fzgstwy,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
address_decoder_multi_channel.channel_0,address_decoder_multi_channel_channel_0
address_decoder_multi_channel.channel_1,address_decoder_multi_channel_channel_1
address_decoder_multi_channel.channel_10,address_decoder_multi_channel_channel_10
address_decoder_multi_channel.channel_11,address_decoder_multi_channel_channel_11
address_decoder_multi_channel.channel_2,address_decoder_multi_channel_channel_2
address_decoder_multi_channel.channel_3,address_decoder_multi_channel_channel_3
address_decoder_multi_channel.channel_4,address_decoder_multi_channel_channel_4
address_decoder_multi_channel.channel_5,address_decoder_multi_channel_channel_5
address_decoder_multi_channel.channel_6,address_decoder_multi_channel_channel_6
address_decoder_multi_channel.channel_7,address_decoder_multi_channel_channel_7
address_decoder_multi_channel.channel_8,address_decoder_multi_channel_channel_8
address_decoder_multi_channel.channel_9,address_decoder_multi_channel_channel_9
address_decoder_multi_channel.csr_clk,address_decoder_multi_channel_csr_clk
address_decoder_multi_channel.master,address_decoder_multi_channel_master
address_decoder_multi_channel.mm_interconnect_0,address_decoder_multi_channel_altera_mm_interconnect_1920_c2i5g2q
address_decoder_multi_channel.mm_interconnect_0.master_avalon_universal_master_0_translator,address_decoder_multi_channel_altera_merlin_master_translator_192_lykd4la
address_decoder_multi_channel.mm_interconnect_0.channel_1_avalon_universal_slave_0_translator,address_decoder_multi_channel_altera_merlin_slave_translator_191_x56fcki
address_decoder_multi_channel.mm_interconnect_0.channel_0_avalon_universal_slave_0_translator,address_decoder_multi_channel_altera_merlin_slave_translator_191_x56fcki
address_decoder_multi_channel.mm_interconnect_0.channel_2_avalon_universal_slave_0_translator,address_decoder_multi_channel_altera_merlin_slave_translator_191_x56fcki
address_decoder_multi_channel.mm_interconnect_0.channel_3_avalon_universal_slave_0_translator,address_decoder_multi_channel_altera_merlin_slave_translator_191_x56fcki
address_decoder_multi_channel.mm_interconnect_0.channel_4_avalon_universal_slave_0_translator,address_decoder_multi_channel_altera_merlin_slave_translator_191_x56fcki
address_decoder_multi_channel.mm_interconnect_0.channel_5_avalon_universal_slave_0_translator,address_decoder_multi_channel_altera_merlin_slave_translator_191_x56fcki
address_decoder_multi_channel.mm_interconnect_0.channel_6_avalon_universal_slave_0_translator,address_decoder_multi_channel_altera_merlin_slave_translator_191_x56fcki
address_decoder_multi_channel.mm_interconnect_0.channel_7_avalon_universal_slave_0_translator,address_decoder_multi_channel_altera_merlin_slave_translator_191_x56fcki
address_decoder_multi_channel.mm_interconnect_0.channel_8_avalon_universal_slave_0_translator,address_decoder_multi_channel_altera_merlin_slave_translator_191_x56fcki
address_decoder_multi_channel.mm_interconnect_0.channel_9_avalon_universal_slave_0_translator,address_decoder_multi_channel_altera_merlin_slave_translator_191_x56fcki
address_decoder_multi_channel.mm_interconnect_0.channel_10_avalon_universal_slave_0_translator,address_decoder_multi_channel_altera_merlin_slave_translator_191_x56fcki
address_decoder_multi_channel.mm_interconnect_0.channel_11_avalon_universal_slave_0_translator,address_decoder_multi_channel_altera_merlin_slave_translator_191_x56fcki
address_decoder_multi_channel.mm_interconnect_0.master_avalon_universal_master_0_agent,address_decoder_multi_channel_altera_merlin_master_agent_1921_2inlndi
address_decoder_multi_channel.mm_interconnect_0.channel_1_avalon_universal_slave_0_agent,address_decoder_multi_channel_altera_merlin_slave_agent_1921_b6r3djy
address_decoder_multi_channel.mm_interconnect_0.channel_0_avalon_universal_slave_0_agent,address_decoder_multi_channel_altera_merlin_slave_agent_1921_b6r3djy
address_decoder_multi_channel.mm_interconnect_0.channel_2_avalon_universal_slave_0_agent,address_decoder_multi_channel_altera_merlin_slave_agent_1921_b6r3djy
address_decoder_multi_channel.mm_interconnect_0.channel_3_avalon_universal_slave_0_agent,address_decoder_multi_channel_altera_merlin_slave_agent_1921_b6r3djy
address_decoder_multi_channel.mm_interconnect_0.channel_4_avalon_universal_slave_0_agent,address_decoder_multi_channel_altera_merlin_slave_agent_1921_b6r3djy
address_decoder_multi_channel.mm_interconnect_0.channel_5_avalon_universal_slave_0_agent,address_decoder_multi_channel_altera_merlin_slave_agent_1921_b6r3djy
address_decoder_multi_channel.mm_interconnect_0.channel_6_avalon_universal_slave_0_agent,address_decoder_multi_channel_altera_merlin_slave_agent_1921_b6r3djy
address_decoder_multi_channel.mm_interconnect_0.channel_7_avalon_universal_slave_0_agent,address_decoder_multi_channel_altera_merlin_slave_agent_1921_b6r3djy
address_decoder_multi_channel.mm_interconnect_0.channel_8_avalon_universal_slave_0_agent,address_decoder_multi_channel_altera_merlin_slave_agent_1921_b6r3djy
address_decoder_multi_channel.mm_interconnect_0.channel_9_avalon_universal_slave_0_agent,address_decoder_multi_channel_altera_merlin_slave_agent_1921_b6r3djy
address_decoder_multi_channel.mm_interconnect_0.channel_10_avalon_universal_slave_0_agent,address_decoder_multi_channel_altera_merlin_slave_agent_1921_b6r3djy
address_decoder_multi_channel.mm_interconnect_0.channel_11_avalon_universal_slave_0_agent,address_decoder_multi_channel_altera_merlin_slave_agent_1921_b6r3djy
address_decoder_multi_channel.mm_interconnect_0.channel_1_avalon_universal_slave_0_agent_rsp_fifo,address_decoder_multi_channel_altera_avalon_sc_fifo_1931_fzgstwy
address_decoder_multi_channel.mm_interconnect_0.channel_0_avalon_universal_slave_0_agent_rsp_fifo,address_decoder_multi_channel_altera_avalon_sc_fifo_1931_fzgstwy
address_decoder_multi_channel.mm_interconnect_0.channel_2_avalon_universal_slave_0_agent_rsp_fifo,address_decoder_multi_channel_altera_avalon_sc_fifo_1931_fzgstwy
address_decoder_multi_channel.mm_interconnect_0.channel_3_avalon_universal_slave_0_agent_rsp_fifo,address_decoder_multi_channel_altera_avalon_sc_fifo_1931_fzgstwy
address_decoder_multi_channel.mm_interconnect_0.channel_4_avalon_universal_slave_0_agent_rsp_fifo,address_decoder_multi_channel_altera_avalon_sc_fifo_1931_fzgstwy
address_decoder_multi_channel.mm_interconnect_0.channel_5_avalon_universal_slave_0_agent_rsp_fifo,address_decoder_multi_channel_altera_avalon_sc_fifo_1931_fzgstwy
address_decoder_multi_channel.mm_interconnect_0.channel_6_avalon_universal_slave_0_agent_rsp_fifo,address_decoder_multi_channel_altera_avalon_sc_fifo_1931_fzgstwy
address_decoder_multi_channel.mm_interconnect_0.channel_7_avalon_universal_slave_0_agent_rsp_fifo,address_decoder_multi_channel_altera_avalon_sc_fifo_1931_fzgstwy
address_decoder_multi_channel.mm_interconnect_0.channel_8_avalon_universal_slave_0_agent_rsp_fifo,address_decoder_multi_channel_altera_avalon_sc_fifo_1931_fzgstwy
address_decoder_multi_channel.mm_interconnect_0.channel_9_avalon_universal_slave_0_agent_rsp_fifo,address_decoder_multi_channel_altera_avalon_sc_fifo_1931_fzgstwy
address_decoder_multi_channel.mm_interconnect_0.channel_10_avalon_universal_slave_0_agent_rsp_fifo,address_decoder_multi_channel_altera_avalon_sc_fifo_1931_fzgstwy
address_decoder_multi_channel.mm_interconnect_0.channel_11_avalon_universal_slave_0_agent_rsp_fifo,address_decoder_multi_channel_altera_avalon_sc_fifo_1931_fzgstwy
address_decoder_multi_channel.mm_interconnect_0.router,address_decoder_multi_channel_altera_merlin_router_1921_7vlvonq
address_decoder_multi_channel.mm_interconnect_0.router_001,address_decoder_multi_channel_altera_merlin_router_1921_2ih7bpa
address_decoder_multi_channel.mm_interconnect_0.router_002,address_decoder_multi_channel_altera_merlin_router_1921_2ih7bpa
address_decoder_multi_channel.mm_interconnect_0.router_003,address_decoder_multi_channel_altera_merlin_router_1921_2ih7bpa
address_decoder_multi_channel.mm_interconnect_0.router_004,address_decoder_multi_channel_altera_merlin_router_1921_2ih7bpa
address_decoder_multi_channel.mm_interconnect_0.router_005,address_decoder_multi_channel_altera_merlin_router_1921_2ih7bpa
address_decoder_multi_channel.mm_interconnect_0.router_006,address_decoder_multi_channel_altera_merlin_router_1921_2ih7bpa
address_decoder_multi_channel.mm_interconnect_0.router_007,address_decoder_multi_channel_altera_merlin_router_1921_2ih7bpa
address_decoder_multi_channel.mm_interconnect_0.router_008,address_decoder_multi_channel_altera_merlin_router_1921_2ih7bpa
address_decoder_multi_channel.mm_interconnect_0.router_009,address_decoder_multi_channel_altera_merlin_router_1921_2ih7bpa
address_decoder_multi_channel.mm_interconnect_0.router_010,address_decoder_multi_channel_altera_merlin_router_1921_2ih7bpa
address_decoder_multi_channel.mm_interconnect_0.router_011,address_decoder_multi_channel_altera_merlin_router_1921_2ih7bpa
address_decoder_multi_channel.mm_interconnect_0.router_012,address_decoder_multi_channel_altera_merlin_router_1921_2ih7bpa
address_decoder_multi_channel.mm_interconnect_0.master_avalon_universal_master_0_limiter,address_decoder_multi_channel_altera_merlin_traffic_limiter_1921_76whh4i
address_decoder_multi_channel.mm_interconnect_0.master_avalon_universal_master_0_limiter.my_altera_avalon_sc_fifo_dest_id_fifo,address_decoder_multi_channel_altera_merlin_traffic_limiter_altera_avalon_sc_fifo_1921_uxwrfrq
address_decoder_multi_channel.mm_interconnect_0.master_avalon_universal_master_0_limiter.my_altera_avalon_sc_fifo_dest_id_fifo.my_altera_avalon_sc_fifo_dest_id_fifo,address_decoder_multi_channel_altera_avalon_sc_fifo_1931_fzgstwy
address_decoder_multi_channel.mm_interconnect_0.cmd_demux,address_decoder_multi_channel_altera_merlin_demultiplexer_1921_3t5wnca
address_decoder_multi_channel.mm_interconnect_0.cmd_mux,address_decoder_multi_channel_altera_merlin_multiplexer_1922_6rabhra
address_decoder_multi_channel.mm_interconnect_0.cmd_mux_001,address_decoder_multi_channel_altera_merlin_multiplexer_1922_6rabhra
address_decoder_multi_channel.mm_interconnect_0.cmd_mux_002,address_decoder_multi_channel_altera_merlin_multiplexer_1922_6rabhra
address_decoder_multi_channel.mm_interconnect_0.cmd_mux_003,address_decoder_multi_channel_altera_merlin_multiplexer_1922_6rabhra
address_decoder_multi_channel.mm_interconnect_0.cmd_mux_004,address_decoder_multi_channel_altera_merlin_multiplexer_1922_6rabhra
address_decoder_multi_channel.mm_interconnect_0.cmd_mux_005,address_decoder_multi_channel_altera_merlin_multiplexer_1922_6rabhra
address_decoder_multi_channel.mm_interconnect_0.cmd_mux_006,address_decoder_multi_channel_altera_merlin_multiplexer_1922_6rabhra
address_decoder_multi_channel.mm_interconnect_0.cmd_mux_007,address_decoder_multi_channel_altera_merlin_multiplexer_1922_6rabhra
address_decoder_multi_channel.mm_interconnect_0.cmd_mux_008,address_decoder_multi_channel_altera_merlin_multiplexer_1922_6rabhra
address_decoder_multi_channel.mm_interconnect_0.cmd_mux_009,address_decoder_multi_channel_altera_merlin_multiplexer_1922_6rabhra
address_decoder_multi_channel.mm_interconnect_0.cmd_mux_010,address_decoder_multi_channel_altera_merlin_multiplexer_1922_6rabhra
address_decoder_multi_channel.mm_interconnect_0.cmd_mux_011,address_decoder_multi_channel_altera_merlin_multiplexer_1922_6rabhra
address_decoder_multi_channel.mm_interconnect_0.rsp_demux,address_decoder_multi_channel_altera_merlin_demultiplexer_1921_kxcjhna
address_decoder_multi_channel.mm_interconnect_0.rsp_demux_001,address_decoder_multi_channel_altera_merlin_demultiplexer_1921_kxcjhna
address_decoder_multi_channel.mm_interconnect_0.rsp_demux_002,address_decoder_multi_channel_altera_merlin_demultiplexer_1921_kxcjhna
address_decoder_multi_channel.mm_interconnect_0.rsp_demux_003,address_decoder_multi_channel_altera_merlin_demultiplexer_1921_kxcjhna
address_decoder_multi_channel.mm_interconnect_0.rsp_demux_004,address_decoder_multi_channel_altera_merlin_demultiplexer_1921_kxcjhna
address_decoder_multi_channel.mm_interconnect_0.rsp_demux_005,address_decoder_multi_channel_altera_merlin_demultiplexer_1921_kxcjhna
address_decoder_multi_channel.mm_interconnect_0.rsp_demux_006,address_decoder_multi_channel_altera_merlin_demultiplexer_1921_kxcjhna
address_decoder_multi_channel.mm_interconnect_0.rsp_demux_007,address_decoder_multi_channel_altera_merlin_demultiplexer_1921_kxcjhna
address_decoder_multi_channel.mm_interconnect_0.rsp_demux_008,address_decoder_multi_channel_altera_merlin_demultiplexer_1921_kxcjhna
address_decoder_multi_channel.mm_interconnect_0.rsp_demux_009,address_decoder_multi_channel_altera_merlin_demultiplexer_1921_kxcjhna
address_decoder_multi_channel.mm_interconnect_0.rsp_demux_010,address_decoder_multi_channel_altera_merlin_demultiplexer_1921_kxcjhna
address_decoder_multi_channel.mm_interconnect_0.rsp_demux_011,address_decoder_multi_channel_altera_merlin_demultiplexer_1921_kxcjhna
address_decoder_multi_channel.mm_interconnect_0.rsp_mux,address_decoder_multi_channel_altera_merlin_multiplexer_1922_j3jdl3i
address_decoder_multi_channel.rst_controller,altera_reset_controller
