# system info address_decoder_top on 2024.02.13.12:01:40
system_info:
name,value
altera_merlin_slave_agent_1921/sim/altera_merlin_burst_uncompressor.sv,SYSTEM_VERILOG,,address_decoder_top_altera_merlin_slave_agent_1921_b6r3djy,false
altera_merlin_router_1921/sim/address_decoder_top_altera_merlin_router_1921_ef223yq.sv,SYSTEM_VERILOG,,address_decoder_top_altera_merlin_router_1921_ef223yq,false
altera_merlin_router_1921/sim/address_decoder_top_altera_merlin_router_1921_2jqun3q.sv,SYSTEM_VERILOG,,address_decoder_top_altera_merlin_router_1921_2jqun3q,false
altera_merlin_demultiplexer_1921/sim/address_decoder_top_altera_merlin_demultiplexer_1921_wr6dbxi.sv,SYSTEM_VERILOG,,address_decoder_top_altera_merlin_demultiplexer_1921_wr6dbxi,false
altera_merlin_multiplexer_1922/sim/address_decoder_top_altera_merlin_multiplexer_1922_7b7u3ni.sv,SYSTEM_VERILOG,,address_decoder_top_altera_merlin_multiplexer_1922_7b7u3ni,false
altera_merlin_multiplexer_1922/sim/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,address_decoder_top_altera_merlin_multiplexer_1922_7b7u3ni,false
altera_merlin_demultiplexer_1921/sim/address_decoder_top_altera_merlin_demultiplexer_1921_rcor4va.sv,SYSTEM_VERILOG,,address_decoder_top_altera_merlin_demultiplexer_1921_rcor4va,false
altera_merlin_multiplexer_1922/sim/address_decoder_top_altera_merlin_multiplexer_1922_ctb2miq.sv,SYSTEM_VERILOG,,address_decoder_top_altera_merlin_multiplexer_1922_ctb2miq,false
altera_merlin_multiplexer_1922/sim/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,address_decoder_top_altera_merlin_multiplexer_1922_ctb2miq,false
altera_merlin_router_1921/sim/address_decoder_top_altera_merlin_router_1921_uu3t7ti.sv,SYSTEM_VERILOG,,address_decoder_top_altera_merlin_router_1921_uu3t7ti,false
altera_merlin_router_1921/sim/address_decoder_top_altera_merlin_router_1921_pysh7oa.sv,SYSTEM_VERILOG,,address_decoder_top_altera_merlin_router_1921_pysh7oa,false
altera_merlin_traffic_limiter_1921/sim/altera_merlin_reorder_memory.sv,SYSTEM_VERILOG,,address_decoder_top_altera_merlin_traffic_limiter_1921_76whh4i,false
altera_merlin_traffic_limiter_1921/sim/altera_avalon_st_pipeline_base.v,SYSTEM_VERILOG,,address_decoder_top_altera_merlin_traffic_limiter_1921_76whh4i,false
altera_merlin_traffic_limiter_1921/sim/address_decoder_top_altera_merlin_traffic_limiter_1921_76whh4i.sv,SYSTEM_VERILOG,,address_decoder_top_altera_merlin_traffic_limiter_1921_76whh4i,false
altera_merlin_demultiplexer_1921/sim/address_decoder_top_altera_merlin_demultiplexer_1921_olhux2a.sv,SYSTEM_VERILOG,,address_decoder_top_altera_merlin_demultiplexer_1921_olhux2a,false
altera_merlin_multiplexer_1922/sim/address_decoder_top_altera_merlin_multiplexer_1922_2wpxvxy.sv,SYSTEM_VERILOG,,address_decoder_top_altera_merlin_multiplexer_1922_2wpxvxy,false
altera_merlin_multiplexer_1922/sim/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,address_decoder_top_altera_merlin_multiplexer_1922_2wpxvxy,false
altera_merlin_demultiplexer_1921/sim/address_decoder_top_altera_merlin_demultiplexer_1921_fbkvjkq.sv,SYSTEM_VERILOG,,address_decoder_top_altera_merlin_demultiplexer_1921_fbkvjkq,false
altera_merlin_multiplexer_1922/sim/address_decoder_top_altera_merlin_multiplexer_1922_ns2uozi.sv,SYSTEM_VERILOG,,address_decoder_top_altera_merlin_multiplexer_1922_ns2uozi,false
altera_merlin_multiplexer_1922/sim/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,address_decoder_top_altera_merlin_multiplexer_1922_ns2uozi,false
altera_merlin_traffic_limiter_1921/sim/address_decoder_top_altera_merlin_traffic_limiter_altera_avalon_sc_fifo_1921_uxwrfrq.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,address_decoder_top_altera_merlin_traffic_limiter_altera_avalon_sc_fifo_1921_uxwrfrq,false
altera_avalon_sc_fifo_1931/sim/address_decoder_top_altera_avalon_sc_fifo_1931_fzgstwy.v,VERILOG,,address_decoder_top_altera_avalon_sc_fifo_1931_fzgstwy,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
address_decoder_top.csr_clk,address_decoder_top_csr_clk
address_decoder_top.mac_clk,address_decoder_top_mac_clk
address_decoder_top.master,address_decoder_top_master
address_decoder_top.mm_clock_crossing_bridge,address_decoder_top_mm_clock_crossing_bridge
address_decoder_top.multi_channel,address_decoder_top_multi_channel
address_decoder_top.traffic_controller_ch_0_1,address_decoder_top_traffic_controller_ch_0_1
address_decoder_top.traffic_controller_ch_10_11,address_decoder_top_traffic_controller_ch_10_11
address_decoder_top.traffic_controller_ch_2_3,address_decoder_top_traffic_controller_ch_2_3
address_decoder_top.traffic_controller_ch_4_5,address_decoder_top_traffic_controller_ch_4_5
address_decoder_top.traffic_controller_ch_6_7,address_decoder_top_traffic_controller_ch_6_7
address_decoder_top.traffic_controller_ch_8_9,address_decoder_top_traffic_controller_ch_8_9
address_decoder_top.mm_interconnect_0,address_decoder_top_altera_mm_interconnect_1920_tgojdoy
address_decoder_top.mm_interconnect_0.master_avalon_universal_master_0_translator,address_decoder_top_altera_merlin_master_translator_192_lykd4la
address_decoder_top.mm_interconnect_0.multi_channel_avalon_universal_slave_0_translator,address_decoder_top_altera_merlin_slave_translator_191_x56fcki
address_decoder_top.mm_interconnect_0.mm_clock_crossing_bridge_s0_translator,address_decoder_top_altera_merlin_slave_translator_191_x56fcki
address_decoder_top.mm_interconnect_0.master_avalon_universal_master_0_agent,address_decoder_top_altera_merlin_master_agent_1921_2inlndi
address_decoder_top.mm_interconnect_0.multi_channel_avalon_universal_slave_0_agent,address_decoder_top_altera_merlin_slave_agent_1921_b6r3djy
address_decoder_top.mm_interconnect_0.mm_clock_crossing_bridge_s0_agent,address_decoder_top_altera_merlin_slave_agent_1921_b6r3djy
address_decoder_top.mm_interconnect_0.multi_channel_avalon_universal_slave_0_agent_rsp_fifo,address_decoder_top_altera_avalon_sc_fifo_1931_fzgstwy
address_decoder_top.mm_interconnect_0.mm_clock_crossing_bridge_s0_agent_rsp_fifo,address_decoder_top_altera_avalon_sc_fifo_1931_fzgstwy
address_decoder_top.mm_interconnect_0.router,address_decoder_top_altera_merlin_router_1921_ef223yq
address_decoder_top.mm_interconnect_0.router_001,address_decoder_top_altera_merlin_router_1921_2jqun3q
address_decoder_top.mm_interconnect_0.router_002,address_decoder_top_altera_merlin_router_1921_2jqun3q
address_decoder_top.mm_interconnect_0.cmd_demux,address_decoder_top_altera_merlin_demultiplexer_1921_wr6dbxi
address_decoder_top.mm_interconnect_0.cmd_mux,address_decoder_top_altera_merlin_multiplexer_1922_7b7u3ni
address_decoder_top.mm_interconnect_0.cmd_mux_001,address_decoder_top_altera_merlin_multiplexer_1922_7b7u3ni
address_decoder_top.mm_interconnect_0.rsp_demux,address_decoder_top_altera_merlin_demultiplexer_1921_rcor4va
address_decoder_top.mm_interconnect_0.rsp_demux_001,address_decoder_top_altera_merlin_demultiplexer_1921_rcor4va
address_decoder_top.mm_interconnect_0.rsp_mux,address_decoder_top_altera_merlin_multiplexer_1922_ctb2miq
address_decoder_top.mm_interconnect_1,address_decoder_top_altera_mm_interconnect_1920_4grhzia
address_decoder_top.mm_interconnect_1.mm_clock_crossing_bridge_m0_translator,address_decoder_top_altera_merlin_master_translator_192_lykd4la
address_decoder_top.mm_interconnect_1.traffic_controller_ch_0_1_avalon_universal_slave_0_translator,address_decoder_top_altera_merlin_slave_translator_191_x56fcki
address_decoder_top.mm_interconnect_1.traffic_controller_ch_2_3_avalon_universal_slave_0_translator,address_decoder_top_altera_merlin_slave_translator_191_x56fcki
address_decoder_top.mm_interconnect_1.traffic_controller_ch_4_5_avalon_universal_slave_0_translator,address_decoder_top_altera_merlin_slave_translator_191_x56fcki
address_decoder_top.mm_interconnect_1.traffic_controller_ch_6_7_avalon_universal_slave_0_translator,address_decoder_top_altera_merlin_slave_translator_191_x56fcki
address_decoder_top.mm_interconnect_1.traffic_controller_ch_8_9_avalon_universal_slave_0_translator,address_decoder_top_altera_merlin_slave_translator_191_x56fcki
address_decoder_top.mm_interconnect_1.traffic_controller_ch_10_11_avalon_universal_slave_0_translator,address_decoder_top_altera_merlin_slave_translator_191_x56fcki
address_decoder_top.mm_interconnect_1.mm_clock_crossing_bridge_m0_agent,address_decoder_top_altera_merlin_master_agent_1921_2inlndi
address_decoder_top.mm_interconnect_1.traffic_controller_ch_0_1_avalon_universal_slave_0_agent,address_decoder_top_altera_merlin_slave_agent_1921_b6r3djy
address_decoder_top.mm_interconnect_1.traffic_controller_ch_2_3_avalon_universal_slave_0_agent,address_decoder_top_altera_merlin_slave_agent_1921_b6r3djy
address_decoder_top.mm_interconnect_1.traffic_controller_ch_4_5_avalon_universal_slave_0_agent,address_decoder_top_altera_merlin_slave_agent_1921_b6r3djy
address_decoder_top.mm_interconnect_1.traffic_controller_ch_6_7_avalon_universal_slave_0_agent,address_decoder_top_altera_merlin_slave_agent_1921_b6r3djy
address_decoder_top.mm_interconnect_1.traffic_controller_ch_8_9_avalon_universal_slave_0_agent,address_decoder_top_altera_merlin_slave_agent_1921_b6r3djy
address_decoder_top.mm_interconnect_1.traffic_controller_ch_10_11_avalon_universal_slave_0_agent,address_decoder_top_altera_merlin_slave_agent_1921_b6r3djy
address_decoder_top.mm_interconnect_1.traffic_controller_ch_0_1_avalon_universal_slave_0_agent_rsp_fifo,address_decoder_top_altera_avalon_sc_fifo_1931_fzgstwy
address_decoder_top.mm_interconnect_1.traffic_controller_ch_2_3_avalon_universal_slave_0_agent_rsp_fifo,address_decoder_top_altera_avalon_sc_fifo_1931_fzgstwy
address_decoder_top.mm_interconnect_1.traffic_controller_ch_4_5_avalon_universal_slave_0_agent_rsp_fifo,address_decoder_top_altera_avalon_sc_fifo_1931_fzgstwy
address_decoder_top.mm_interconnect_1.traffic_controller_ch_6_7_avalon_universal_slave_0_agent_rsp_fifo,address_decoder_top_altera_avalon_sc_fifo_1931_fzgstwy
address_decoder_top.mm_interconnect_1.traffic_controller_ch_8_9_avalon_universal_slave_0_agent_rsp_fifo,address_decoder_top_altera_avalon_sc_fifo_1931_fzgstwy
address_decoder_top.mm_interconnect_1.traffic_controller_ch_10_11_avalon_universal_slave_0_agent_rsp_fifo,address_decoder_top_altera_avalon_sc_fifo_1931_fzgstwy
address_decoder_top.mm_interconnect_1.router,address_decoder_top_altera_merlin_router_1921_uu3t7ti
address_decoder_top.mm_interconnect_1.router_001,address_decoder_top_altera_merlin_router_1921_pysh7oa
address_decoder_top.mm_interconnect_1.router_002,address_decoder_top_altera_merlin_router_1921_pysh7oa
address_decoder_top.mm_interconnect_1.router_003,address_decoder_top_altera_merlin_router_1921_pysh7oa
address_decoder_top.mm_interconnect_1.router_004,address_decoder_top_altera_merlin_router_1921_pysh7oa
address_decoder_top.mm_interconnect_1.router_005,address_decoder_top_altera_merlin_router_1921_pysh7oa
address_decoder_top.mm_interconnect_1.router_006,address_decoder_top_altera_merlin_router_1921_pysh7oa
address_decoder_top.mm_interconnect_1.mm_clock_crossing_bridge_m0_limiter,address_decoder_top_altera_merlin_traffic_limiter_1921_76whh4i
address_decoder_top.mm_interconnect_1.mm_clock_crossing_bridge_m0_limiter.my_altera_avalon_sc_fifo_dest_id_fifo,address_decoder_top_altera_merlin_traffic_limiter_altera_avalon_sc_fifo_1921_uxwrfrq
address_decoder_top.mm_interconnect_1.mm_clock_crossing_bridge_m0_limiter.my_altera_avalon_sc_fifo_dest_id_fifo.my_altera_avalon_sc_fifo_dest_id_fifo,address_decoder_top_altera_avalon_sc_fifo_1931_fzgstwy
address_decoder_top.mm_interconnect_1.cmd_demux,address_decoder_top_altera_merlin_demultiplexer_1921_olhux2a
address_decoder_top.mm_interconnect_1.cmd_mux,address_decoder_top_altera_merlin_multiplexer_1922_2wpxvxy
address_decoder_top.mm_interconnect_1.cmd_mux_001,address_decoder_top_altera_merlin_multiplexer_1922_2wpxvxy
address_decoder_top.mm_interconnect_1.cmd_mux_002,address_decoder_top_altera_merlin_multiplexer_1922_2wpxvxy
address_decoder_top.mm_interconnect_1.cmd_mux_003,address_decoder_top_altera_merlin_multiplexer_1922_2wpxvxy
address_decoder_top.mm_interconnect_1.cmd_mux_004,address_decoder_top_altera_merlin_multiplexer_1922_2wpxvxy
address_decoder_top.mm_interconnect_1.cmd_mux_005,address_decoder_top_altera_merlin_multiplexer_1922_2wpxvxy
address_decoder_top.mm_interconnect_1.rsp_demux,address_decoder_top_altera_merlin_demultiplexer_1921_fbkvjkq
address_decoder_top.mm_interconnect_1.rsp_demux_001,address_decoder_top_altera_merlin_demultiplexer_1921_fbkvjkq
address_decoder_top.mm_interconnect_1.rsp_demux_002,address_decoder_top_altera_merlin_demultiplexer_1921_fbkvjkq
address_decoder_top.mm_interconnect_1.rsp_demux_003,address_decoder_top_altera_merlin_demultiplexer_1921_fbkvjkq
address_decoder_top.mm_interconnect_1.rsp_demux_004,address_decoder_top_altera_merlin_demultiplexer_1921_fbkvjkq
address_decoder_top.mm_interconnect_1.rsp_demux_005,address_decoder_top_altera_merlin_demultiplexer_1921_fbkvjkq
address_decoder_top.mm_interconnect_1.rsp_mux,address_decoder_top_altera_merlin_multiplexer_1922_ns2uozi
address_decoder_top.rst_controller,altera_reset_controller
address_decoder_top.rst_controller_001,altera_reset_controller
